                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.27755,                0.01714,                0.10095,                 1.5189,                    0.1,                    0.1,                    0.1
                      1,                0.24276,                0.05143,                0.23048,                 0.8526,                    0.1,                    0.1,                    0.1
                      2,                0.21532,                0.03429,                 0.1981,                0.92566,                0.09901,                0.09901,                0.09901
                      3,                0.20193,                0.13714,                   0.44,                0.70678,                0.09802,                0.09802,                0.09802
                      4,                0.18157,                0.14286,                0.42095,                0.73077,                0.09703,                0.09703,                0.09703
                      5,                0.16387,                0.06095,                   0.24,                  1.673,                0.09604,                0.09604,                0.09604
                      6,                0.14961,                0.16571,                0.58095,                0.64471,                0.09505,                0.09505,                0.09505
                      7,                0.13103,                 0.4019,                0.82095,                0.42916,                0.09406,                0.09406,                0.09406
                      8,                0.11002,                0.38286,                0.79048,                0.47166,                0.09307,                0.09307,                0.09307
                      9,                0.09698,                0.59429,                0.88571,                0.33761,                0.09208,                0.09208,                0.09208
                     10,                0.07838,                0.57333,                   0.92,                0.30564,                0.09109,                0.09109,                0.09109
                     11,                0.07593,                0.60762,                0.93714,                0.27137,                 0.0901,                 0.0901,                 0.0901
                     12,                0.06237,                    0.6,                0.94667,                0.26477,                0.08911,                0.08911,                0.08911
                     13,                0.05262,                0.53143,                0.91429,                0.34371,                0.08812,                0.08812,                0.08812
                     14,                0.04685,                0.77524,                0.96381,                0.17232,                0.08713,                0.08713,                0.08713
                     15,                0.04041,                0.77143,                0.97143,                0.18278,                0.08614,                0.08614,                0.08614
                     16,                0.03164,                0.71619,                   0.96,                0.21266,                0.08515,                0.08515,                0.08515
                     17,                 0.0267,                0.84952,                0.97524,                 0.1286,                0.08416,                0.08416,                0.08416
                     18,                0.02354,                0.82286,                0.97714,                0.13652,                0.08317,                0.08317,                0.08317
                     19,                0.01905,                0.86095,                0.97714,                0.12698,                0.08218,                0.08218,                0.08218
                     20,                0.01733,                0.83429,                0.97714,                0.12392,                0.08119,                0.08119,                0.08119
                     21,                0.01538,                0.89143,                0.98286,                0.09221,                 0.0802,                 0.0802,                 0.0802
                     22,                0.01401,                 0.8819,                0.97333,                0.10519,                0.07921,                0.07921,                0.07921
                     23,                0.01176,                0.89143,                0.98095,                0.09148,                0.07822,                0.07822,                0.07822
                     24,                0.01111,                 0.8381,                0.97524,                0.12535,                0.07723,                0.07723,                0.07723
                     25,                0.00949,                0.89524,                0.97524,                0.09594,                0.07624,                0.07624,                0.07624
                     26,                0.01008,                0.91429,                0.97714,                0.08249,                0.07525,                0.07525,                0.07525
                     27,                0.00818,                0.91238,                0.97905,                0.08675,                0.07426,                0.07426,                0.07426
                     28,                0.00752,                0.92381,                0.98286,                0.07673,                0.07327,                0.07327,                0.07327
                     29,                0.00604,                0.91238,                0.98095,                0.07836,                0.07228,                0.07228,                0.07228
                     30,                0.00615,                0.92952,                0.97905,                0.06688,                0.07129,                0.07129,                0.07129
                     31,                0.00545,                0.92571,                0.98667,                0.07346,                 0.0703,                 0.0703,                 0.0703
                     32,                0.00525,                0.92952,                0.98667,                 0.0723,                0.06931,                0.06931,                0.06931
                     33,                0.00485,                0.93333,                0.98476,                0.06301,                0.06832,                0.06832,                0.06832
                     34,                0.00501,                0.89905,                0.97905,                0.09564,                0.06733,                0.06733,                0.06733
                     35,                0.00446,                0.92762,                0.98286,                0.08404,                0.06634,                0.06634,                0.06634
                     36,                0.00402,                0.93524,                0.98857,                0.05605,                0.06535,                0.06535,                0.06535
                     37,                0.00338,                 0.9181,                0.98667,                0.07656,                0.06436,                0.06436,                0.06436
                     38,                0.00297,                0.94857,                0.98857,                0.05149,                0.06337,                0.06337,                0.06337
                     39,                0.00322,                0.94667,                0.99048,                0.05814,                0.06238,                0.06238,                0.06238
                     40,                0.00284,                0.94286,                0.98857,                0.06298,                0.06139,                0.06139,                0.06139
                     41,                0.00269,                0.93714,                0.98476,                0.06884,                 0.0604,                 0.0604,                 0.0604
                     42,                0.00271,                0.92381,                0.98667,                0.07415,                0.05941,                0.05941,                0.05941
                     43,                0.00243,                0.94286,                0.98476,                0.06492,                0.05842,                0.05842,                0.05842
                     44,                0.00238,                0.94095,                0.99048,                0.06006,                0.05743,                0.05743,                0.05743
                     45,                0.00233,                 0.9219,                0.98857,                0.06538,                0.05644,                0.05644,                0.05644
                     46,                0.00198,                0.94476,                0.99238,                0.05741,                0.05545,                0.05545,                0.05545
                     47,                0.00165,                0.92952,                0.98667,                0.06299,                0.05446,                0.05446,                0.05446
                     48,                0.00189,                0.95238,                0.98857,                0.05504,                0.05347,                0.05347,                0.05347
                     49,                0.00153,                0.94476,                0.98667,                0.05456,                0.05248,                0.05248,                0.05248
                     50,                0.00131,                0.94667,                0.99048,                0.05445,                0.05149,                0.05149,                0.05149
                     51,                0.00121,                0.94476,                0.98857,                0.06307,                 0.0505,                 0.0505,                 0.0505
                     52,                0.00114,                0.94667,                0.98857,                0.05256,                0.04951,                0.04951,                0.04951
                     53,                0.00136,                0.95048,                0.98857,                0.05668,                0.04852,                0.04852,                0.04852
                     54,                 0.0014,                0.94476,                0.98857,                0.06539,                0.04753,                0.04753,                0.04753
                     55,                0.00131,                0.93333,                0.98476,                0.07209,                0.04654,                0.04654,                0.04654
                     56,                0.00145,                0.94667,                0.99048,                0.05923,                0.04555,                0.04555,                0.04555
                     57,                0.00124,                0.94476,                0.99429,                 0.0517,                0.04456,                0.04456,                0.04456
                     58,                 0.0011,                0.94476,                0.99048,                0.05481,                0.04357,                0.04357,                0.04357
                     59,                0.00114,                0.94667,                0.98667,                0.06436,                0.04258,                0.04258,                0.04258
                     60,                0.00113,                0.94667,                0.99048,                0.05522,                0.04159,                0.04159,                0.04159
                     61,                  0.001,                   0.96,                0.99238,                0.04675,                 0.0406,                 0.0406,                 0.0406
                     62,                0.00097,                0.95048,                0.99048,                0.05624,                0.03961,                0.03961,                0.03961
                     63,                0.00092,                0.94476,                0.99238,                0.06213,                0.03862,                0.03862,                0.03862
                     64,                  0.001,                 0.9581,                0.99238,                0.05107,                0.03763,                0.03763,                0.03763
                     65,                0.00088,                0.95238,                0.98476,                0.05411,                0.03664,                0.03664,                0.03664
                     66,                0.00102,                0.95238,                0.99048,                0.05687,                0.03565,                0.03565,                0.03565
                     67,                0.00081,                0.94667,                0.99238,                0.05557,                0.03466,                0.03466,                0.03466
                     68,                0.00087,                0.95429,                0.99238,                0.04954,                0.03367,                0.03367,                0.03367
                     69,                0.00069,                0.95429,                0.99048,                0.05698,                0.03268,                0.03268,                0.03268
                     70,                 0.0007,                0.94857,                0.99238,                0.05812,                0.03169,                0.03169,                0.03169
                     71,                0.00087,                0.95238,                0.98667,                0.05694,                 0.0307,                 0.0307,                 0.0307
                     72,                 0.0006,                0.95429,                0.98857,                0.05423,                0.02971,                0.02971,                0.02971
                     73,                0.00069,                 0.9581,                0.99048,                0.05099,                0.02872,                0.02872,                0.02872
                     74,                0.00054,                0.94857,                0.99048,                0.05375,                0.02773,                0.02773,                0.02773
                     75,                0.00057,                0.94667,                0.98857,                0.06046,                0.02674,                0.02674,                0.02674
                     76,                0.00055,                0.95429,                0.98857,                0.06172,                0.02575,                0.02575,                0.02575
                     77,                0.00049,                0.94667,                0.99048,                0.05244,                0.02476,                0.02476,                0.02476
                     78,                0.00058,                0.95619,                0.98667,                0.05885,                0.02377,                0.02377,                0.02377
                     79,                0.00045,                0.95238,                0.98857,                0.05759,                0.02278,                0.02278,                0.02278
                     80,                0.00056,                0.95238,                0.99238,                0.04875,                0.02179,                0.02179,                0.02179
                     81,                0.00044,                0.95619,                0.99238,                0.05124,                 0.0208,                 0.0208,                 0.0208
                     82,                 0.0004,                0.95429,                0.98667,                0.05165,                0.01981,                0.01981,                0.01981
                     83,                0.00045,                0.95048,                0.99238,                0.05767,                0.01882,                0.01882,                0.01882
                     84,                 0.0004,                0.95429,                0.99238,                0.05139,                0.01783,                0.01783,                0.01783
                     85,                0.00042,                0.95429,                0.98857,                0.05204,                0.01684,                0.01684,                0.01684
                     86,                0.00066,                   0.96,                0.99429,                0.04657,                0.01585,                0.01585,                0.01585
                     87,                0.00036,                 0.9581,                0.99048,                0.04765,                0.01486,                0.01486,                0.01486
                     88,                0.00035,                0.95619,                0.99048,                0.04789,                0.01387,                0.01387,                0.01387
                     89,                0.00039,                   0.96,                0.99048,                0.04848,                0.01288,                0.01288,                0.01288
                     90,                0.00034,                0.95048,                0.99238,                 0.0508,                0.01189,                0.01189,                0.01189
                     91,                0.00033,                0.94857,                0.99048,                 0.0493,                 0.0109,                 0.0109,                 0.0109
                     92,                0.00035,                0.95619,                0.99238,                0.05143,                0.00991,                0.00991,                0.00991
                     93,                0.00032,                0.95429,                0.99048,                0.05289,                0.00892,                0.00892,                0.00892
                     94,                0.00029,                0.95429,                0.99048,                0.05232,                0.00793,                0.00793,                0.00793
                     95,                0.00036,                0.95619,                0.99238,                0.05111,                0.00694,                0.00694,                0.00694
                     96,                0.00035,                   0.96,                0.99238,                0.04979,                0.00595,                0.00595,                0.00595
                     97,                0.00034,                0.95429,                0.99238,                 0.0507,                0.00496,                0.00496,                0.00496
                     98,                 0.0003,                0.95238,                0.99238,                0.05043,                0.00397,                0.00397,                0.00397
                     99,                0.00033,                 0.9581,                0.99048,                  0.053,                0.00298,                0.00298,                0.00298
